Model,Score
Intel Iris Xe MAX,1972
Radeon HD 6850,1969
Radeon Pro WX 4130,1967
Eng Sample: 100-000000371-40_42/18_Y,1965
Radeon R7 + HD 7700 Dual,1962
Quadro K4000M,1961
Radeon 550,1960
Qualcomm Adreno 8cx Gen 3,1959
Radeon HD 7660D + HD 7700 Dual,1958
Radeon Ryzen 3 PRO 7335U,1954
GeForce GTX 470M,1953
GeForce GTX 670MX,1951
Radeon R7 450,1940
Radeon Vega 8 Ryzen 3 3200G,1938
Quadro 5000,1934
GeForce GTX 675M,1929
Ryzen 3 PRO 5350GE with Radeon Graphics,1929
Intel Iris Xe MAX 100,1927
Radeon RX 570X,1923
Radeon Vega 11 Ryzen 5 PRO 3400GE w/,1923
Radeon Vega 11 Ryzen 5 PRO 3400G,1921
Radeon HD 7560D + 7700 Dual,1919
Ryzen 3 5300GE with Radeon Graphics,1917
GeForce GTX 560 SE,1914
Ryzen 5 PRO 7530U with Radeon Graphics,1913
Radeon Ryzen 5 PRO 5675U,1908
Ryzen 3 PRO 4350GE with Radeon Graphics,1906
Matrox C680 PCIe x16,1904
Radeon HD 7700-serie,1899
Ryzen 5 4600U with Radeon Graphics,1897
RadeonT Vega 8,1894
Radeon HD 8670D + HD 7700 Dual,1892
Quadro M520,1886
Intel UHD Graphics 770,1879
GeForce GTX 645,1873
GeForce GTX 460 v2,1872
FirePro 3D V7800,1867
Radeon Ryzen Embedded R2544,1865
GeForce GTX 570M,1864
Qualcomm Adreno 8cx Gen 3 GPU,1864
Radeon Eng Sample: 100-000000287-40_Y,1862
Radeon Vega 8 Ryzen 3 PRO 3200G,1861
Radeon RX 540,1857
Radeon RX Vega 11 Ryzen 7 3750H,1856
Radeon RX Vega 11 Ryzen 5 3350G,1854
Radeon Ryzen 5 7600 6-Core,1854
GeForce 945A,1852
GeForce MX130,1847
Radeon Ryzen Embedded V2748,1842
Radeon Vega 11,1842
FirePro M5100 FireGL V,1839
GeForce MX230,1839
GRID M60-0B,1838
Radeon HD 8570D + HD 7700 Dual,1835
Radeon Pro WX 2100,1831
MxGPU,1826
Radeon RX Vega 10 Ryzen 7 3750H,1825
Radeon RX Vega 11 Processor,1823
FirePro M6000,1820
Radeon R9 M360,1819
Intel Iris Plus,1817
Ryzen 5 4500U with Radeon Graphics,1817
Matrox C900 PCIe x16,1812
Embedded Radeon E9173,1807
Radeon HD 8870M / R9 M270X / M370X,1800
Ryzen 3 PRO 4200G with Radeon Graphics,1799
Radeon Ryzen 5 4600GE with Radeon Graphics,1793
Radeon HD 8670D + 7700 Dual,1789
Radeon RX Vega 10 Ryzen 5 3500U,1778
Radeon Ryzen 3 PRO 5450U,1777
Quadro 5010M,1772
PCI\VEN_1002&DEV_164E&SUBSYS_D0001458&REV_C6 Ryzen,1769
Firepro W5170M,1761
Radeon Ryzen 9 7900X3D 12-Core,1758
GeForce GTX 650,1751
Ryzen 3 PRO 4200GE with Radeon Graphics,1748
Radeon Ryzen 5 7600X 6-Core,1743
GeForce GTX 670M,1743
Ryzen 5 PRO 4650U with Radeon Graphics,1737
Intel Iris Plus 655,1736
Intel UHD Graphics 750,1734
Radeon HD 5830,1734
Radeon Ryzen 9 PRO 7945 12-Core,1731
Radeon R9 M375X,1728
Radeon Vega 8 Ryzen 3 3200GE,1722
GeForce GTX 760M,1720
Ryzen 5 PRO 5675U with Radeon Graphics,1720
Intel Iris Plus 645,1716
FirePro M6000 Mobility Pro,1712
Radeon HD 7750,1703
Radeon HD 6900M,1703
Radeon Ryzen 7 7800X3D 8-Core,1698
Radeon Vega 8 Ryzen 5 3550H,1694
GeForce GT 755M,1689
Radeon E8860,1686
Radeon Eng Sample: 100-000000263-30_Y,1684
Intel UHD Graphics P750,1683
PCI\VEN_1002&DEV_164E&SUBSYS_D0001458&REV_C2 Ryzen,1681
Radeon Ryzen 7 7700 8-Core,1677
Radeon R7 M465X,1676
Radeon RX Vega11 Ryzen 7 3750H,1674
FirePro W600,1671
Radeon R7 M380,1669
Ryzen 3 5425U with Radeon Graphics,1668
Radeon EPYC 4584PX 16-Core,1662
PCI\VEN_1002&DEV_164E&SUBSYS_D0001458&REV_C3 Ryzen,1654
Radeon HD HD7850M,1652
Ryzen 3 7330U with Radeon Graphics,1650
PCI\VEN_1002&DEV_164E&SUBSYS_D0001458&REV_C7 Ryzen,1643
Quadro P400,1642
Radeon RX Vega 10,1640
Radeon Vega 10 Ryzen 7 PRO 3700U w/,1639
Radeon HD 8870M,1638
Quadro K3000M,1638
Radeon EPYC 4344P 8-Core,1635
FirePro M4000 Mobility Pro,1628
Intel Iris Pro P6300,1626
Quadro P500,1624
Radeon EPYC 4484PX 12-Core,1620
Radeon EPYC 4564P 16-Core,1619
Radeon Ryzen 3 7330U,1618
Ryzen 7 2700U with Radeon Vega,1617
GeForce GTX 480M,1617
Radeon HD 6790,1616
Radeon Ryzen 5 PRO 7645 6-Core,1615
Radeon EPYC 4124P 4-Core,1615
Radeon EPYC 4464P 12-Core,1614
Radeon EPYC 4364P 8-Core,1611
Intel UHD Graphics 730,1609
Radeon Ryzen 9 7950X3D 16-Core,1606
FirePro M4000,1605
Radeon RX Vega11,1605
Seria Radeon HD 7700,1604
Ryzen 3 PRO 5450U with Radeon Graphics,1601
Virtual Display Device,1598
Radeon Vega 9,1596
Quadro K2000D,1586
Intel Iris Plus 650,1586
Radeon Vega 8,1583
Radeon Ryzen 7 PRO 7745 8-Core,1582
Quadro K2000,1579
Radeon R9 M275X / M375,1575
Ryzen 3 5400U with Radeon Graphics,1574
Radeon Athlon Gold PRO 4150GE,1574
GeForce GTX 555,1572
Radeon Vega 10,1566
Radeon Ryzen 3 5300U,1564
Radeon Vega 9 Ryzen 5 3550H,1561
Radeon HD 7560D + HD 6670 Dual,1555
GeForce GTX 550 Ti,1551
Radeon RX Vega 10 Ryzen 7 PRO 3700U w/,1547
Radeon Vega 6 Ryzen 3 3350U,1546
Radeon HD 8470D + HD 7500 Dual,1545
Radeon R9 M370X,1544
Ryzen 3 PRO 4300U with Radeon Graphics,1543
Radeon Ryzen 3 PRO 5475U,1541
FirePro V8700,1539
Radeon R9 M275X,1537
Ryzen 3 PRO 4450U with Radeon Graphics,1535
Radeon Ryzen 3 5425U,1528
Ryzen 3 5300U with Radeon Graphics,1528
Radeon Ryzen Embedded V2516,1528
FirePro W4100,1527
GeForce 845M,1524
Radeon 610M Ryzen 9 7945HX,1524
RTXA5000-6Q,1522
Radeon RX Vega 10 Ryzen 7 3700U,1519
GeForce 940MX,1516
GeForce GTX 285,1515
Radeon Vega 9 Ryzen 5 Microsoft Surface Edition,1512
Radeon HD 4890,1508
Radeon Vega 10 Mobile,1507
Radeon HD 7870M,1507
Ryzen 5 2500U with Radeon Vega,1503
Radeon HD 6670 + 7660D Dual,1492
Radeon Vega 8 Ryzen 3 PRO 3200GE w/,1488
Radeon RX Vega 8,1487
Radeon Vega 8 Ryzen 5 PRO 3500U w/,1486
Radeon HD 7660D + HD 6670 Dual,1485
GeForce GT 740,1483
Radeon Ryzen Embedded R2514,1482
Radeon R9 M365X,1482
Quadro 4000,1479
Intel UHD Graphics,1478
Radeon R7 FX-9830P RADEON,1471
Intel Iris Pro Graphics 6200,1466
Radeon R9 255,1457
Ryzen 5 PRO 4400GE with Radeon Graphics,1442
Radeon Eng Sample: 100-000000085-40_35/24_Y,1441
GeForce MX110,1440
Radeon HD 8470D + HD 6670 Dual,1436
GeForce GTX 660M,1436
Radeon Ryzen 7 3700U,1434
Intel Iris 650,1433
Ryzen 3 PRO 5475U with Radeon Graphics,1432
Intel Iris 550,1432
Radeon Ryzen 3 PRO 4355GE,1432
Radeon 540X,1429
Radeon 550X,1429
Radeon HD 7560D + 7670 Dual,1426
Radeon EPYC 4244P 6-Core,1424
Radeon Vega 8 Mobile,1419
Radeon R7 M370,1418
GeForce GTX 275,1417
FirePro W5130M,1410
Radeon Pro WX 4170,1409
Radeon Vega 6 Ryzen 3 PRO 3300U w/,1404
Radeon Vega 8 Ryzen 5 3500U,1400
Radeon RX Vega11 Ryzen 7 Microsoft Surface Edition,1399
Radeon HD 7560D + HD 7670 Dual,1380
Radeon 540,1379
Radeon HD 7850M,1373
Radeon HD 4870,1373
FirePro M40003,1364
Radeon HD 8670D + 6670 Dual,1361
Quadro K2100M,1358
Ryzen 3 4300U with Radeon Graphics,1352
Intel Iris Plus 640,1347
Radeon HD 7560D + HD 7700 Dual,1347
Radeon HD 5770,1344
FireStream 9270,1341
Radeon Vega 3 Athlon Gold 3150G,1334
GeForce GT 750M,1328
GeForce GTS 450,1320
Radeon HD 8670D + HD 7600 Dual,1318
FirePro M5950,1314
Radeon Vega 6,1313
Radeon Vega 6 Ryzen 3 3300U,1312
Radeon R7 PRO A8-8670E,1310
Radeon HD 4870 X2,1309
Tesla M2070-Q,1306
Radeon HD 8790M,1306
Quadro 4000M,1302
TENSOR 1.0 Driver Intel HD 630,1300
GeForce GTX 280,1299
Radeon 630,1294
Radeon R7 PRO A6-9500 R5  8 COMPUTE CORES 2C+6G,1293
GeForce 930MX,1290
Radeon R7 A370,1281
FirePro 3D V8750,1272
Ryzen3 5300U Ryzen 3 5300U,1268
GeForce 930A,1267
Radeon with 3 5300U Ryzen 3 5300U,1266
FirePro V5900,1264
Intel Iris 540,1262
Radeon HD 8570D + HD 6670 Dual,1261
Radeon HD 7560D + HD 7600 Dual,1258
Radeon HD 6770,1250
GeForce GTX 460M,1246
GeForce GTX 560M,1245
Intel UHD Graphics 630,1243
Quadro 2000 D,1239
Radeon HD 8570D + 6570 Dual,1239
Radeon HD 7660D + 6670 Dual,1238
Radeon HD 7560D + HD 6570 Dual,1237
Radeon R7 + R5 340 Dual,1235
Radeon R7 + R7 250 Dual,1232
FirePro 3D V5800,1232
GeForce GT 745A,1228
GeForce GTX 760A,1226
Quadro FX 5800,1223
GeForce GTX 260,1223
Radeon HD 8670D + HD 6670 Dual,1222
Radeon HD 8790M / R9 M290X,1211
FirePro 3D V8700,1206
GeForce GTX 295,1206
Radeon HD 7730,1205
GeForce GT 650M,1205
N16P-GX,1205
Radeon HD 7660D + 7540D Dual,1204
Radeon R9 M270X,1204
Intel HD P630,1204
Radeon Vega 8 Ryzen 5 3450U,1200
Intel Iris Pro 5200,1193
Radeon HD 7750M,1191
Radeon R7 +8G,1191
GeForce GPU,1188
GeForce 840A,1180
NVS 810,1179
FirePro V5800,1176
GeForce GT 640,1175
Radeon R7 Opteron X3421,1169
Quadro K620M,1165
FireStream 9250,1165
Quadro M500M,1164
Radeon HD 5750,1162
Barco MXRT 5400,1161
Intel Coffee Lake UHD,1158
Intel HD P530,1156
Firepro W4190M,1148
Radeon R7 A8-7690K,1141
Radeon HD 8850M / R9 M265X,1140
Radeon R9 M265X,1138
GeForce 830A,1138
Radeon HD 4850 X2,1132
Radeon HD 7560D + 6670 Dual,1131
Radeon HD 8650G + 7700M Dual,1126
GeForce 940M,1122
Radeon HD 7660D + 7500 Dual,1121
RadeonT 610M,1121
FirePro M4170,1119
Radeon R9 M275,1115
Radeon R7 A10-7870K,1113
Intel HD 630,1111
GeForce 940A,1107
Radeon HD 7660D + 6570 Dual,1100
Quadro 2100M,1100
GeForce GT 545,1099
Radeon 610M,1099
Radeon R5 PRO A6-9500 2C+6G,1096
Radeon R7 M465,1095
GeForce GT 745M,1095
Radeon R7 430,1094
Radeon R7 M350,1093
GeForce GTX 850M - MODDED,1092
GeForce 840M,1088
Quadro K1100M,1088
Radeon 625,1083
MIRRORV3,1081
GeForce 920MX,1081
Barco MXRT 5450,1079
Radeon Ryzen 5 3450U,1078
Radeon R7 + R7 200 Dual,1077
Intel UHD Graphics 710,1076
Mobility Radeon HD 5870,1076
Radeon 535,1076
Radeon R7 A12-9800 RADEON,1076
Radeon R7 M460,1071
Radeon HD 8450G + 8600/8700M Dual,1070
Radeon R7 250,1068
Radeon HD 7660D + 7670 Dual,1062
Radeon HD 7520G + 7700M Dual,1061
Firepro M4100,1059
OPAL XT/GL,1053
Radeon HD 7670A,1050
GeForce GTX 850A,1050
Radeon R7 A12-9730P RADEON,1047
Radeon HD 6750,1046
Radeon R7 + R7 240 Dual,1045
Radeon Vega 3 Athlon 300GE,1044
Intel UHD Graphics 620,1044
Radeon HD 8570D + 6670 Dual,1040
Radeon Vega 3 Mobile,1034
Radeon HD 8570D + HD 8570 Dual,1033
Radeon Ryzen Embedded R2314,1032
Radeon HD 8600/8700M,1030
FirePro W4170M,1029
Radeon R7 + R5 330 Dual,1028
Radeon R9 A375,1024
Radeon HD 8670D + R7 240 Dual,1020
Qualcomm Adreno 690 GPU,1018
Radeon 530,1017
Radeon HD 6700M,1017
Radeon R5 A6-9500E 2C+4G,1015
Radeon RX Vega 6,1015
GeForce 930M,1014
Quadro K2000M,1012
Radeon HD 7690M XT,1009
GeForce 830M,1008
Glenfly Arise-GT-10C0,1007
Radeon Vega 3 Athlon 3000G,1005
Radeon HD 7660G + HD 7500/7600 7500/7600 Dual,1002
Radeon R7 340,1000
Radeon HD 8570D + R7 200 Dual,999
Radeon HD 7660G + HD 7500M/7600M Dual,999
Radeon HD 7640G + HD 8750M Dual,997
Radeon R7 A265,994
Radeon HD 8750M,993
Intel HD 530,993
Quadro 3000M,992
Radeon R7 M260X,991
FirePro V4900,988
Radeon HD 7560D + 7570 Dual,985
Radeon R5 PRO A6-8570 R5  8 COMPUTE CORES 2C+6G,985
Radeon HD 8690M,984
Radeon HD 7560D + 7560D Dual,983
Radeon R9 M375,980
Quadro FX 4800,979
Radeon R5 A10-9630P 4C+6G,977
Quadro 2000D,976
Radeon HD 8670D + 8570 Dual,974
Radeon HD 8850M,973
Radeon R7 PRO A10-9700E,971
Radeon R6 A10-9600P 4C+6G,970
Radeon R7 A10-7850K,968
Radeon R7 A10-9700E RADEON,968
Radeon HD 7660G N HD 7660G + HD 7700M N HD 7700M D,967
Radeon HD 6770M,964
Radeon HD 8570D + R7 240 Dual,964
Radeon R7 M270DX,962
FirePro M4150,961
TENSOR 1.0 Driver Intel HD 530,958
Radeon R7 PRO A12-9800E,957
Radeon R6 Opteron X3418,955
Radeon HD 8670D + R7 200 Dual,950
Radeon HD 8570 + HD 7660D Dual,949
Quadro 2000,948
Quadro CX,947
Radeon HD 6670/7670,946
Radeon HD 7640G + 7690M Dual,946
Radeon R7 PRO A10-8850B,945
zxcvIntel HD 620,944
Radeon R7 M445,943
Radeon HD 8570,943
Radeon HD 7660D + R7 240 Dual,942
Radeon HD 6750M,937
Radeon HD 7560D + HD 8570 Dual,936
Radeon R5 340,935
Radeon Vega 3 Athlon PRO 300GE w/,935
Radeon HD 4850,933
Radeon HD 7660G + 7730M Dual,931
Radeon R7 A10-9700 RADEON,931
Radeon R7 240 + HD 8670D Dual,930
GeForce GT 645M,930
Radeon R7 A10-7860K,927
Intel HD Graphics 620,926
Intel Iris Pro 6100,925
Radeon R5 A6-9500 RADEON R5  8 COMPUTE CORES 2C+6G,922
Radeon Vega 3 Athlon Gold PRO 3150GE,920
Radeon R7 PRO A12-8870E,920
GeForce GT 640M,919
Radeon R7 240 + HD 8570D Dual,918
Radeon R5 430,917
Radeon R7 A12-9800E RADEON,913
Radeon R7 A8-8650,913
GRID K220Q,912
GRID M6-0B,912
Radeon 6750M,911
Radeon HD 7690M,909
Radeon HD 4770,908
Radeon R7 A8-7500,908
GRID P40-6Q,905
Radeon R7 PRO A12-8870,905
Radeon R7 240,904
Radeon R7 M440,902
Radeon HD 8550G + 7600M Dual,901
Barco MXRT 7400,901
Barco MXRT 2600,900
Radeon R7 PRO A10-8770,900
Intel UHD Graphics 617,898
Radeon R7 + R5 Dual,898
Radeon 620,897
Intel Iris 6100,896
Radeon R7 PRO A8-9600,893
7900 MOD - Radeon HD 6550D,893
Qualcomm Adreno 685 GPU,893
Radeon Vega 3,889
Radeon R7 + R5 435 Dual A10-9700 RADEON,886
Radeon HD 8650G + 7670M Dual,884
Radeon R7 A10 PRO-7850B,882
Radeon HD 7660G + HD 7730M Dual,882
Radeon R7 PRO A12-9800,877
FirePro W2100,877
Radeon E6760,877
GRID M10-0B,871
Radeon R7 G,870
Radeon HD 8570D + HD 6570 Dual,868
Intel HD 520,867
Radeon 520,866
Mobility Radeon HD 4850,866
Radeon HD 8470D + HD 6450 Dual,863
Radeon Vega 3 Athlon 300U,862
Intel HD 6000,860
Radeon R7 A10-8750,856
Radeon Vega 3 Athlon Silver 3050U,856
Radeon R7 A10-7890K,854
FirePro 3D V4800,854
Radeon R5 A6-9500 2C+6G,853
Radeon R7 A8-7500 4C+6G,853
Radeon HD 8500M/8700M,853
Radeon R5 435,851
Radeon R7 A8-7670K,849
Radeon R5 PRO A6-8570 2C+6G,847
Radeon Vega 3 Ryzen 3 3200U,843
GeForce 920A,840
FireGL V8600,839
Radeon HD 8470D + 6570 Dual,838
Radeon HD 8670D + R5 235 Dual,837
Radeon HD 4830,836
Radeon HD 6650A,836
GeForce GT 730,835
Radeon HD 7560D + 6570 Dual,833
GeForce GT 635,833
Radeon HD 7520G + HD 7500/7600 Dual,832
Radeon HD 8650G + 8600/8700M Dual,832
Radeon HD 7660G + 7600M Dual,832
Intel HD 5200,830
Radeon R7 FX-8800P,830
Radeon R7 PRO A10-8770E,828
Radeon R7 A10 PRO-7800B,828
GRID M60-0Q,827
Radeon R7 A8-9600 RADEON,824
Radeon HD 7640G N HD 7640G + HD 7600M N HD 7600M D,824
L40S,824
Radeon HD 3850 X2,822
Radeon R7 A8-7680,822
Radeon HD 7540D + 7500 Dual,822
Radeon HD 8650G + HD 7600M Dual,820
Radeon HD 8550G + HD 8750M Dual,819
Radeon R7 M260DX,817
Radeon R7 A10 Extreme Edition,816
GeForce GT 730M,815
Radeon R9 M280X,814
Radeon HD 7670,814
Radeon HD 8670D + 7000 Dual,812
GeForce GT 445M,811
Radeon R5 PRO A6-9500 R5  8 COMPUTE CORES 2C+6G,810
Radeon Vega 3 Ryzen 3 3250U,806
Radeon HD 5670,805
Radeon HD 8550G + 8600/8700M Dual,803
Radeon R5 M435,800
Radeon HD 8650G + HD 8790M Dual,800
Radeon HD 6800M,799
Radeon R7 PRO A10-9700,799
GeForce 9800 GX2,798
Quadro FX 3800,797
Radeon R8 M445DX,797
Radeon HD 8650G N HD 8650G + HD 8600/8700M Dual,796
Radeon HD 8550G + 8750M Dual,796
GRID M10-0Q,796
GeForce GT 740M,792
Radeon 535DX,788
Radeon Ryzen 3 3250U,788
A40-6Q,787
Radeon HD 8650G + 8750M Dual,787
Radeon R7 A8-7600,786
Quadro 2000M,783
GeForce 825M,782
Quadro K1000M,781
Radeon R7 PRO A6-9500 2C+6G,781
Radeon R7 A365,781
Radeon RX Vega 6 Ryzen 3 3200U,781
Radeon R7 A10-7700K,779
Radeon HD 7660G + HD 7700M Dual,777
Radeon HD 7640G + 7500M/7600M Dual,776
Radeon R7 M365X,774
Radeon Athlon Gold 3150U,774
Radeon HD 7600M + 7600M Dual,773
Radeon HD 8650G N HD 8650G + HD 8570M Dual,773
Mobility Radeon HD 5000,773
Radeon R7 A10-8850,773
GeForce 730A,772
Radeon R5 PRO A6-9500E 2C+4G,771
GeForce GT 440,770
Radeon HD 4810,769
GeForce 9800 GTX,769
Radeon R7 PRO A10-8750B,768
Radeon R7 M270,767
Radeon HD 7730M,766
Radeon HD 8650G + HD 8600/8700M Dual,764
Mobility Radeon HD 5850,763
Radeon HD 6450 + 8470D Dual,763
Radeon HD 8730M,761
Qualcomm Adreno 680 GPU,761
Radeon HD 7660G + HD 7500/7600 Dual,760
Radeon HD 7660G + HD 8500M Dual,758
Radeon HD 8650G + HD 8600M N HD 8600M Dual,758
Radeon HD 7660G + 7700M Dual,757
Quadro 1100M,755
Radeon HD 7640G + 7450M Dual,754
Radeon HD 8570D + HD 7000 Dual,753
Radeon HD 6650M,753
Radeon R5 A10-9630P RADEON R5  10 COMPUTE CORES 4C,751
IncrediblE HD 4600,750
Radeon M535DX,750
Qualcomm Adreno 7c Gen 3 GPU,749
Radeon HD 7640G + 7650M Dual,747
Radeon HD 7660G + HD 8600/8700M Dual,747
Radeon HD 8670D + R5 330 Dual,746
Radeon HD 7660G + 7610M Dual,746
Radeon R7 A8-7650K,745
Intel Iris 5100,745
Quadro K420,744
Radeon R5 235 + HD 7560D Dual,744
Radeon HD 7660G + 7670M Dual,743
GeForce GT 730A,743
Radeon HD 8650G + 7600M Dual,742
Quadro K600,742
Intel UHD Graphics 615,740
Intel Poison Ivy,739
GeForce GT 340,738
Radeon HD 7670M + 7670M Dual,738
Radeon R5 235 + HD 8570D Dual,738
Radeon R7 A12-9720P RADEON,733
Quadro K610M,732
Radeon R5 A10-9620P 4C+6G,732
Radeon HD 6670,729
Radeon HD 7550M/7650M,729
Radeon R7 A12-9700P RADEON,728
GRID K140Q,728
Radeon R5 A6-9500E RADEON R5  6 COMPUTE CORES 2C+4,727
Radeon Vega 3 Ryzen Embedded R1505G,725
Radeon R7 FX-9800P RADEON,723
Radeon HD 7660G N HD 7660G + HD 7600M N HD 7600M D,723
Radeon HD 8650G + R5 M200 Dual,723
Mi Pad 5 Adreno 640 GPU,722
GeForce 920M,722
Asus GTX 650 FML II EC-EGPU,721
Mobility Radeon HD 4870,720
Radeon HD 7540D + 6570 Dual,720
Radeon R7 PRO A8-8650B,719
Radeon HD 8670D + HD 7000 Dual,719
Radeon HD 8470D + 6450 Dual,717
Radeon R7 A10-7800,717
Radeon HD 8650G + HD 8570M Dual,716
Intel UHD Graphics 610,715
Radeon Vega 3 Athlon 320GE,715
Radeon HD 7660G + HD 8670M Dual,711
Intel HD 615,711
Radeon HD 3870 X2,709
Radeon HD 6550A,708
Radeon HD 7660G + HD 7670M Dual,707
Radeon HD 7640G + 7600M Dual,706
Radeon HD 7660G N HD 7660G + HD 7670M Dual,705
Radeon HD 7640G + HD 7600M Dual,704
Radeon R7 PRO A12-9800B,702
GeForce GT 640M LE,702
NVS 510,699
TRINITY DEVASTATOR MOBILE,699
Radeon HD 7570M/HD 7670M,699
Radeon R5 A6-7480,698
Radeon R5 A10-9600P RADEON R5  10 COMPUTE CORES 4C,697
Radeon R5 PRO A10-8730B 4C+6G,695
Radeon R5 PRO A6-9500B 2C+4G,693
Radeon HD 7640G + 7700M Dual,691
Intel HD 610,690
Radeon R5 PRO A6-8570E R5  6 COMPUTE CORES 2C+4G,690
Radeon R5 PRO A6-8530B 2C+4G,690
Radeon HD 7640G + 8600/8700M Dual,689
Radeon HD 8650G + R5 M230 Dual,686
Radeon Athlon Silver 3050U,685
Radeon HD 6630M,685
Radeon R5 A10-9620P RADEON R5  10 COMPUTE CORES 4C,683
GRID P40-3Q,681
Radeon HD 8650G N HD 8650G + HD 8600M N HD 8600M D,680
Radeon HD 7640G N HD 7640G + HD 7670M Dual,680
GeForce GTS 160M,679
GeForce GT 630,678
Radeon HD 7640G + HD 8670M Dual,677
Radeon HD 8610G + R5 M200 Dual,676
Quadro FX 4700 X2,676
Radeon R7 A8 PRO-7600B,671
Radeon R8 M535DX,670
GeForce GT 740A,668
Radeon HD 7640G + HD 8500M N HD 8500M Dual,666
FirePro M7740,665
Radeon HD 8550G + 8690M Dual,664
GeForce GT 530,664
FireGL V7700,660
Radeon HD 2900 XT,660
Radeon R5 PRO A8-9600B 4C+6G,659
Radeon R7 M340,658
GeForce GT 140,658
Radeon HD 7640G + 8750M Dual,655
GeForce GT 555M,655
Radeon HD 8550G + HD 8600/8700M Dual,655
Radeon HD 8650G + 8570M Dual,654
GeForce GTS 360M,654
Radeon HD 8650G + HD 8750M Dual,652
Radeon HD 7520G + HD 8750M Dual,651
GRID K1,651
SUMO 9640,650
Radeon R5 M430,649
Radeon R8 M365DX,647
FireStream 9170,647
Radeon HD 6670 + 6670 Dual,647
Radeon HD 8610G + HD 8500M Dual,646
Radeon HD 7640G + 7670M Dual,645
Radeon HD 7540D + HD 6450 Dual,643
GeForce 8800 Ultra,643
FirePro V3900,642
Quadro K510M,641
GeForce GT 735M,639
Radeon R5 PRO A6-8570E 2C+4G,638
Radeon HD 7640G + 7400M Dual,637
Radeon HD 8450G + 8750M Dual,637
GeForce GTX 285M,636
GeForce 9800 S,636
Radeon HD 8650G + 8670M Dual,635
Intel HD P4600/P4700,635
Radeon HD 8650G + HD 7670M Dual,634
Radeon HD 7660D + HD 7000 Dual,634
Radeon HD 5600/5700,634
Intel HD 515,633
Radeon HD 7610M,632
Radeon HD 7640G + HD 7700M N HD 7700M Dual,631
Radeon HD 7660G + 7470M Dual,631
Radeon HD 8510G + HD 8500M Dual,630
GeForce GT 710,630
Radeon R7 PRO A10-9700B,629
GRID K160Q,628
Intel HD 4600,628
Radeon HD 2900 PRO,628
Radeon HD 7640G + 7500/7600 Dual,627
Radeon HD 8650G + 8500M Dual,627
NVS 5400M,626
Intel HD 510,625
Radeon HD 7520G + HD 8600/8700M Dual,624
GeForce 810A,622
Radeon HD 7640G + HD 7400M Dual,621
Radeon HD 8570 + 8670D Dual,620
Radeon HD 8550G + R5 M200 Dual,619
Radeon R5 A10-9600P 4C+6G,619
Radeon R6,618
Radeon HD 8550G + 8600M Dual,618
Radeon HD 7500G + 7500M/7600M Dual,617
Radeon HD 7570,616
FireGL V7600,616
GeForce 720A,614
Radeon HD 8650G + 8600M Dual,613
Radeon R5 PRO A10-8730B R5  10 COMPUTE CORES 4C+6G,612
Radeon HD 8550G N HD 8550G + HD 8600M N HD 8600M D,612
GeForce GT 720,611
7900 MOD - Radeon HD 6520G,610
Radeon HD 8610G + 8500M Dual,610
GeForce 9800 GTX/9800 GTX+,608
Radeon R7 A360,608
Radeon HD 7640G + HD 8500M Dual,607
Radeon HD 8650G + HD 8600M Dual,606
Radeon R6 M255DX,605
Radeon R5 A6-9400 RADEON R5  6 COMPUTE CORES 2C+4G,605
Intel HD P4600,605
Radeon HD 8550G + 8500M Dual,603
GeForce 910M,601
GeForce GT 430,601
Radeon HD 8610G + 8670M Dual,600
GeForce GTS 250,599
Radeon R7 PRO A12-8800B,597
Radeon Vega 3 Athlon Gold 3150U,597
Matrox C420 LP PCIe x16,597
Radeon HD 8510G + 8500M Dual,596
Radeon R5 M330,596
Radeon HD 7640G + 7470M Dual,595
Qualcomm Adreno 7c+ Gen 3,594
Radeon R7 PRO A12-8830B,594
Radeon HD 8550G + HD 8600M Dual,594
Surface Duo Adreno 640 GPU,592
Radeon HD 7520G + 7600M Dual,591
Radeon R6 PRO A8-8600B R6  10 Compute Cores 4C+6G,590
GeForce 8800 GTX,590
Radeon HD 7640G + HD 7700M Dual,589
Intel HD 5500,589
Radeon HD 8610G + 8600M Dual,589
Radeon HD 7520G + 7610M Dual,588
Radeon HD 7660G + 7400M Dual,588
Radeon HD 7660G + 8670M Dual,588
Radeon HD 7640G + HD 8600/8700M Dual,587
Radeon R5 A6-8500P,587
Radeon HD 7640G + 8500M Dual,586
Quadro FX 3800M,586
Radeon HD 8650G + HD 8670M Dual,585
Intel HD 5000,585
Radeon R7 A8-7A8-7600,583
Radeon HD 7520G + 7500/7600 Dual,582
Radeon HD 8550G + 8670M Dual,579
Radeon HD 8450G + R5 M230 Dual,578
Radeon HD 8610G + HD 8670M Dual,578
Radeon HD 7620G + 8670M Dual,577
Intel Skylake HD DT GT2,577
Radeon R5 A240,576
GeForce GTX 280M,576
Radeon HD 7520G + HD 7700M Dual,575
Radeon R5 420,575
Radeon HD 7520G N HD 7520G + HD 7500/7600 7500/760,575
GeForce GT 720A,574
GeForce GT 550M,573
Quadro 500M,571
Radeon Vega 3 3020e,571
Radeon HD 7650A,571
Radeon R6 + R7 M265DX Dual,571
Quadro 1000M,570
Radeon R7 M360,570
Radeon HD 7560D + 6450 Dual,569
GeForce 8800 GTS 512,568
GeForce GT 820M,568
Radeon HD 8550D,567
